== SUMMARY ==
{
  "body": {
    "count": 1929,
    "tris": 3489908
  },
  "empty": {
    "count": 1605,
    "tris": 0
  },
  "group": {
    "count": 11,
    "tris": 7189
  },
  "insertion": {
    "count": 186,
    "tris": 13866
  },
  "joint": {
    "count": 1,
    "tris": 2
  },
  "origin": {
    "count": 269,
    "tris": 31097
  },
  "other": {
    "count": 568,
    "tris": 557415
  }
}

== MUSCLE BODY OBJECTS (name	stem	parent	tris) ==
Lacrimal canaliculus.r	Lacrimal canaliculus	Lacrimal apparatus.g	411
Cingulate gyrus and sulcus (Posterior dorsal part).l	Cingulate gyrus and sulcus (Posterior dorsal part)	Limbic lobe.g	410
Cingulate gyrus and sulcus (Posterior dorsal part).r	Cingulate gyrus and sulcus (Posterior dorsal part)	Limbic lobe.g	410
Middle phalanx of third finger of foot.l	Middle phalanx of third finger of foot	Phalanges of foot.g	400
Middle phalanx of third finger of foot.r	Middle phalanx of third finger of foot	Phalanges of foot.g	400
Posterior region of arm.l	Posterior region of arm	Brachial region.g	395
Posterior region of arm.r	Posterior region of arm	Brachial region.g	395
Articular capsules of metacarpophalangeal joints.l	Articular capsules of metacarpophalangeal joints	Metacarpophalangeal joints.g	392
Articular capsules of metacarpophalangeal joints.r	Articular capsules of metacarpophalangeal joints	Metacarpophalangeal joints.g	392
Submandibular gland.l	Submandibular gland	Major salivary glands.g	392
Submandibular gland.r	Submandibular gland	Major salivary glands.g	392
Scaphoid bone.l	Scaphoid bone	Bones of free part of upper limb.g	390
Scaphoid bone.r	Scaphoid bone	Bones of free part of upper limb.g	390
Amygdaloid body.l	Amygdaloid body	Basal forebrain.g	384
Amygdaloid body.r	Amygdaloid body	Basal forebrain.g	384
Lacrimal sac.l	Lacrimal sac	Lacrimal apparatus.g	384
Lacrimal sac.r	Lacrimal sac	Lacrimal apparatus.g	384
Lunate sulcus.l	Lunate sulcus	Occipital lobe.g	382
Lunate sulcus.r	Lunate sulcus	Occipital lobe.g	382
Middle phalanx of second finger of foot.l	Middle phalanx of second finger of foot	Phalanges of foot.g	382
Middle phalanx of second finger of foot.r	Middle phalanx of second finger of foot	Phalanges of foot.g	382
Costal cartilage of tenth rib.l	Costal cartilage of tenth rib	Costal cartilages.g	378
Costal cartilage of tenth rib.r	Costal cartilage of tenth rib	Costal cartilages.g	378
Articular capsules of distal interphalangeal joints.l	Articular capsules of distal interphalangeal joints	Interphalangeal joints of hand.g	376
Articular capsules of distal interphalangeal joints.r	Articular capsules of distal interphalangeal joints	Interphalangeal joints of hand.g	376
Vestibular nuclei.l	Vestibular nuclei	Grey matter of pontine tegmentum.g	376
Vestibular nuclei.r	Vestibular nuclei	Grey matter of pontine tegmentum.g	376
Proximal phalanx of fourth finger of hand.l	Proximal phalanx of fourth finger of hand	Bones of free part of upper limb.g	368
Proximal phalanx of fourth finger of hand.r	Proximal phalanx of fourth finger of hand	Bones of free part of upper limb.g	368
Articular capsule of glenohumeral joint.l	Articular capsule of glenohumeral joint	Glenohumeral joint.g	367
Articular capsule of glenohumeral joint.r	Articular capsule of glenohumeral joint	Glenohumeral joint.g	367
Articular capsules of proximal interphalangeal joints of foot.l	Articular capsules of proximal interphalangeal joints of foot	Interphalangeal joints of foot.g	366
Articular capsules of proximal interphalangeal joints of foot.r	Articular capsules of proximal interphalangeal joints of foot	Interphalangeal joints of foot.g	366
Transverse head of adductor hallucis.l	Transverse head of adductor hallucis	Adductor hallucis.g	366
Transverse head of adductor hallucis.r	Transverse head of adductor hallucis	Adductor hallucis.g	366
Anterior occipital sulcus*.l	Anterior occipital sulcus*	Interlobar sulci.g	364
Anterior occipital sulcus*.r	Anterior occipital sulcus*	Interlobar sulci.g	364
Trapezoid bone.l	Trapezoid bone	Bones of free part of upper limb.g	364
Trapezoid bone.r	Trapezoid bone	Bones of free part of upper limb.g	364
Common tendinous ring.l	Common tendinous ring	Extra-ocular muscles.g	362
Common tendinous ring.r	Common tendinous ring	Extra-ocular muscles.g	362
Middle phalanx of third finger of hand.l	Middle phalanx of third finger of hand	Bones of free part of upper limb.g	360
Middle phalanx of third finger of hand.r	Middle phalanx of third finger of hand	Bones of free part of upper limb.g	360
Seminal gland.l	Seminal gland	Male internal genitalia.g	360
Seminal gland.r	Seminal gland	Male internal genitalia.g	360
Sulcus interm_prim-Jensen.l	Sulcus interm_prim-Jensen	Interlobar sulci.g	360
Sulcus interm_prim-Jensen.r	Sulcus interm_prim-Jensen	Interlobar sulci.g	360
Articular capsules of distal interphalangeal joints of foot.l	Articular capsules of distal interphalangeal joints of foot	Interphalangeal joints of foot.g	356
Articular capsules of distal interphalangeal joints of foot.r	Articular capsules of distal interphalangeal joints of foot	Interphalangeal joints of foot.g	356
Gluteal region.l	Gluteal region	Gluteal region.g	356
Gluteal region.r	Gluteal region	Gluteal region.g	356
(Iliopectineal bursa).l	(Iliopectineal bursa)	Bursae of lower limb.g	352
(Iliopectineal bursa).r	(Iliopectineal bursa)	Bursae of lower limb.g	352
Acetabular labrum.l	Acetabular labrum	Hip joint.g	352
Acetabular labrum.r	Acetabular labrum	Hip joint.g	352
Bicipitoradial bursa.l	Bicipitoradial bursa	Bursae of upper limb.g	352
Bicipitoradial bursa.r	Bicipitoradial bursa	Bursae of upper limb.g	352
Coracobrachial bursa.l	Coracobrachial bursa	Bursae of upper limb.g	352
Coracobrachial bursa.r	Coracobrachial bursa	Bursae of upper limb.g	352
Sciatic bursa of obturator internus.l	Sciatic bursa of obturator internus	Bursae of lower limb.g	352
Sciatic bursa of obturator internus.r	Sciatic bursa of obturator internus	Bursae of lower limb.g	352
Subacromial bursa.l	Subacromial bursa	Bursae of upper limb.g	352
Subacromial bursa.r	Subacromial bursa	Bursae of upper limb.g	352
Subcutaneous acromial bursa.l	Subcutaneous acromial bursa	Bursae of upper limb.g	352
Subcutaneous acromial bursa.r	Subcutaneous acromial bursa	Bursae of upper limb.g	352
Subcutaneous bursa of tuberosity of tibia.l	Subcutaneous bursa of tuberosity of tibia	Bursae of lower limb.g	352
Subcutaneous bursa of tuberosity of tibia.r	Subcutaneous bursa of tuberosity of tibia	Bursae of lower limb.g	352
Subcutaneous infrapatellar bursa.l	Subcutaneous infrapatellar bursa	Bursae of lower limb.g	352
Subcutaneous infrapatellar bursa.r	Subcutaneous infrapatellar bursa	Bursae of lower limb.g	352
Subcutaneous trochanteric bursa.l	Subcutaneous trochanteric bursa	Bursae of lower limb.g	352
Subcutaneous trochanteric bursa.r	Subcutaneous trochanteric bursa	Bursae of lower limb.g	352
Subdeltoid bursa.l	Subdeltoid bursa	Bursae of upper limb.g	352
Subdeltoid bursa.r	Subdeltoid bursa	Bursae of upper limb.g	352
Subtendinous bursa of obturator internus.l	Subtendinous bursa of obturator internus	Bursae of lower limb.g	352
Subtendinous bursa of obturator internus.r	Subtendinous bursa of obturator internus	Bursae of lower limb.g	352
Articular capsules of proximal interphalangeal joints.l	Articular capsules of proximal interphalangeal joints	Interphalangeal joints of hand.g	348
Articular capsules of proximal interphalangeal joints.r	Articular capsules of proximal interphalangeal joints	Interphalangeal joints of hand.g	348
Lunate bone.l	Lunate bone	Bones of free part of upper limb.g	348
Lunate bone.r	Lunate bone	Bones of free part of upper limb.g	348
Lateral process of nasal septal cartilage.l	Lateral process of nasal septal cartilage	Nasal cartilages.g	347
Lateral process of nasal septal cartilage.r	Lateral process of nasal septal cartilage	Nasal cartilages.g	347
Major alar cartilage.l	Major alar cartilage	Nasal cartilages.g	344
Major alar cartilage.r	Major alar cartilage	Nasal cartilages.g	344
Apical axillary nodes.l	Apical axillary nodes	Axillary nodes.g	336
Apical axillary nodes.r	Apical axillary nodes	Axillary nodes.g	336
Central axillary nodes.l	Central axillary nodes	Axillary nodes.g	336
Central axillary nodes.r	Central axillary nodes	Axillary nodes.g	336
Deep popliteal nodes.l	Deep popliteal nodes	Popliteal nodes.g	336
Deep popliteal nodes.r	Deep popliteal nodes	Popliteal nodes.g	336
Inferior epigastric nodes.l	Inferior epigastric nodes	Parietal abdominal lymph nodes.g	336
Inferior epigastric nodes.r	Inferior epigastric nodes	Parietal abdominal lymph nodes.g	336
Infra-auricular nodes.l	Infra-auricular nodes	Deep parotid nodes.g	336
Infra-auricular nodes.r	Infra-auricular nodes	Deep parotid nodes.g	336
Lateral axillary nodes.l	Lateral axillary nodes	Axillary nodes.g	336
Lateral axillary nodes.r	Lateral axillary nodes	Axillary nodes.g	336
Occipital nodes.l	Occipital nodes	Lymph nodes of head.g	336
Occipital nodes.r	Occipital nodes	Lymph nodes of head.g	336
Retropharyngeal nodes.l	Retropharyngeal nodes	Lymph nodes of neck.g	336
Retropharyngeal nodes.r	Retropharyngeal nodes	Lymph nodes of neck.g	336
Superficial popliteal nodes.l	Superficial popliteal nodes	Popliteal nodes.g	336
Superficial popliteal nodes.r	Superficial popliteal nodes	Popliteal nodes.g	336
Thyroid nodes.l	Thyroid nodes	Deep anterior cervical nodes.g	336
Thyroid nodes.r	Thyroid nodes	Deep anterior cervical nodes.g	336
Articular capsule of radiocarpal joint.l	Articular capsule of radiocarpal joint	Radiocarpal joint.g	331
Articular capsule of radiocarpal joint.r	Articular capsule of radiocarpal joint	Radiocarpal joint.g	331
Levator anguli oris.l	Levator anguli oris	Facial muscles.g	330
Levator anguli oris.r	Levator anguli oris	Facial muscles.g	330
Proximal phalanx of first finger of hand.l	Proximal phalanx of first finger of hand	Bones of free part of upper limb.g	328
Proximal phalanx of first finger of hand.r	Proximal phalanx of first finger of hand	Bones of free part of upper limb.g	328
Lateral region of thorax.l	Lateral region of thorax	Regions of thorax.g	324
Lateral region of thorax.r	Lateral region of thorax	Regions of thorax.g	324
Sublingual gland.l	Sublingual gland	Major salivary glands.g	324
Sublingual gland.r	Sublingual gland	Major salivary glands.g	324
Anterior region of knee.l	Anterior region of knee	Knee region.g	322
Anterior region of knee.r	Anterior region of knee	Knee region.g	322
Distal phalanx of third finger of foot.l	Distal phalanx of third finger of foot	Phalanges of foot.g	318
Distal phalanx of third finger of foot.r	Distal phalanx of third finger of foot	Phalanges of foot.g	318
Middle phalanx of second finger of hand.l	Middle phalanx of second finger of hand	Bones of free part of upper limb.g	314
Middle phalanx of second finger of hand.r	Middle phalanx of second finger of hand	Bones of free part of upper limb.g	314
Medial intermuscular septum of arm.l	Medial intermuscular septum of arm	Fasciae of upper limb.g	312
Medial intermuscular septum of arm.r	Medial intermuscular septum of arm	Fasciae of upper limb.g	312
Flexor digiti minimi of hand.l	Flexor digiti minimi of hand	Muscles of hand.g	308
Flexor digiti minimi of hand.r	Flexor digiti minimi of hand	Muscles of hand.g	308
Dorsum of hand.l	Dorsum of hand	Regions of hand.g	301
Dorsum of hand.r	Dorsum of hand	Regions of hand.g	301
Cingulate gyrus (Posteroventral part*).l	Cingulate gyrus (Posteroventral part*)	Limbic lobe.g	298
Cingulate gyrus (Posteroventral part*).r	Cingulate gyrus (Posteroventral part*)	Limbic lobe.g	298
Flexor retinaculum of ankle.l	Flexor retinaculum of ankle	Fasciae of lower limb.g	298
Flexor retinaculum of ankle.r	Flexor retinaculum of ankle	Fasciae of lower limb.g	298
Intermuscular gluteal bursae.l	Intermuscular gluteal bursae	Bursae of lower limb.g	292
Intermuscular gluteal bursae.r	Intermuscular gluteal bursae	Bursae of lower limb.g	292
Middle phalanx of fifth finger of hand.l	Middle phalanx of fifth finger of hand	Bones of free part of upper limb.g	292
Middle phalanx of fifth finger of hand.r	Middle phalanx of fifth finger of hand	Bones of free part of upper limb.g	292
Nasal bone.l	Nasal bone	Bones of cranium.g	292
Nasal bone.r	Nasal bone	Bones of cranium.g	292
Scapular region.l	Scapular region	Regions of back.g	292
Scapular region.r	Scapular region	Regions of back.g	292
Sesamoid bones of foot.l	Sesamoid bones of foot	Bones of foot.g	290
Sesamoid bones of foot.r	Sesamoid bones of foot	Bones of foot.g	290
Articular disc of temporomandibular joint.l	Articular disc of temporomandibular joint	Temporomandibular joint.g	288
Articular disc of temporomandibular joint.r	Articular disc of temporomandibular joint	Temporomandibular joint.g	288
Posterior region of neck.l	Posterior region of neck	Regions of neck.g	285
Posterior region of neck.r	Posterior region of neck	Regions of neck.g	285
Nail plate.l	Nail plate	Dorsal surfaces of digits of hand.l	283
Nail plate.r	Nail plate	Dorsal surfaces of digits of hand.r	283
Cruciform part of fibrous sheath of digit of hand.l	Cruciform part of fibrous sheath of digit of hand	Tendon sheaths of digits of hand.g	282
Cruciform part of fibrous sheath of digit of hand.r	Cruciform part of fibrous sheath of digit of hand	Tendon sheaths of digits of hand.g	282
Articular capsule of hip joint.l	Articular capsule of hip joint	Hip joint.g	280
Articular capsule of hip joint.r	Articular capsule of hip joint	Hip joint.g	280
Heel region.l	Heel region	Regions of foot.g	279
Heel region.r	Heel region	Regions of foot.g	279
Corrugator supercilii.l	Corrugator supercilii	Facial muscles.g	278
Corrugator supercilii.r	Corrugator supercilii	Facial muscles.g	278
Distal phalanx of fourth finger of foot.l	Distal phalanx of fourth finger of foot	Phalanges of foot.g	278
Distal phalanx of fourth finger of foot.r	Distal phalanx of fourth finger of foot	Phalanges of foot.g	278
Pisiform bone.l	Pisiform bone	Bones of free part of upper limb.g	278
Pisiform bone.r	Pisiform bone	Bones of free part of upper limb.g	278
Depressor septi nasi.l	Depressor septi nasi	Facial muscles.g	276
Depressor septi nasi.r	Depressor septi nasi	Facial muscles.g	276
Patella.l	Patella	Bones of free part of lower limb.g	276
Patella.r	Patella	Bones of free part of lower limb.g	276
Superficial head of flexor pollicis brevis.l	Superficial head of flexor pollicis brevis	Muscles of hand.g	276
Superficial head of flexor pollicis brevis.r	Superficial head of flexor pollicis brevis	Muscles of hand.g	276
Deltoid region.l	Deltoid region	Regions of upper limb.g	268
Deltoid region.r	Deltoid region	Regions of upper limb.g	268
Posterior intermuscular septum of leg.l	Posterior intermuscular septum of leg	Fasciae of lower limb.g	265
Posterior intermuscular septum of leg.r	Posterior intermuscular septum of leg	Fasciae of lower limb.g	265
Oral region.l	Oral region	Regions of face.g	261
Oral region.r	Oral region	Regions of face.g	261
Posterior region of knee.l	Posterior region of knee	Posterior region of knee.g	261
Posterior region of knee.r	Posterior region of knee	Posterior region of knee.g	261
Superior fibular retinaculum.l	Superior fibular retinaculum	Fasciae of lower limb.g	254
Superior fibular retinaculum.r	Superior fibular retinaculum	Fasciae of lower limb.g	254
Distal phalanx of second finger of hand.l	Distal phalanx of second finger of hand	Bones of free part of upper limb.g	250
Distal phalanx of second finger of hand.r	Distal phalanx of second finger of hand	Bones of free part of upper limb.g	250
Nasal region.l	Nasal region	Regions of face.g	248
Nasal region.r	Nasal region	Regions of face.g	248
Orbital region.l	Orbital region	Regions of face.g	247
Orbital region.r	Orbital region	Regions of face.g	247
Palm.l	Palm	Regions of hand.g	247
Palm.r	Palm	Regions of hand.g	247
Inferior temporal sulcus.l	Inferior temporal sulcus	Temporal lobe.g	246
Inferior temporal sulcus.r	Inferior temporal sulcus	Temporal lobe.g	246
Ampulla of lacrimal canaliculus.l	Ampulla of lacrimal canaliculus	Lacrimal canaliculus.l	244
Ampulla of lacrimal canaliculus.r	Ampulla of lacrimal canaliculus	Lacrimal canaliculus.r	244
Transverse frontopolar gyrus and sulcus*.l	Transverse frontopolar gyrus and sulcus*	Frontal lobe.g	242
Transverse frontopolar gyrus and sulcus*.r	Transverse frontopolar gyrus and sulcus*	Frontal lobe.g	242
Distal phalanx of fifth finger of foot.l	Distal phalanx of fifth finger of foot	Phalanges of foot.g	236
Distal phalanx of fifth finger of foot.r	Distal phalanx of fifth finger of foot	Phalanges of foot.g	236
Distal phalanx of second finger of foot.l	Distal phalanx of second finger of foot	Phalanges of foot.g	236
Distal phalanx of second finger of foot.r	Distal phalanx of second finger of foot	Phalanges of foot.g	236
Transverse temporal gyri.l	Transverse temporal gyri	Temporal lobe.g	234
Transverse temporal gyri.r	Transverse temporal gyri	Temporal lobe.g	234
Midclavicular line.l	Midclavicular line	Reference lines.g	232
Midclavicular line.r	Midclavicular line	Reference lines.g	232
Frontal region.l	Frontal region	Regions of epicranium.g	227
Frontal region.r	Frontal region	Regions of epicranium.g	227
Testis.l	Testis	Male internal genitalia.g	226
Testis.r	Testis	Male internal genitalia.g	226
Motor root of trigeminal nerve.l	Motor root of trigeminal nerve	Trigeminal nerve (V).l	224
Motor root of trigeminal nerve.r	Motor root of trigeminal nerve	Trigeminal nerve (V).r	224
Posterior cochlear nucleus.l	Posterior cochlear nucleus	Grey matter of medulla oblongata.	224
Posterior cochlear nucleus.r	Posterior cochlear nucleus	Grey matter of medulla oblongata.	224
Distal phalanx of first finger of hand.l	Distal phalanx of first finger of hand	Bones of free part of upper limb.g	222
Distal phalanx of first finger of hand.r	Distal phalanx of first finger of hand	Bones of free part of upper limb.g	222
Mamillary body.l	Mamillary body	Diencephalon.g	220
Mamillary body.r	Mamillary body	Diencephalon.g	220
Lobule of auricle.l	Lobule of auricle	Auricular region.g	219
Lobule of auricle.r	Lobule of auricle	Auricular region.g	219
Frenula capsulae.l	Frenula capsulae	Hip joint.g	216
Frenula capsulae.r	Frenula capsulae	Hip joint.g	216
Middle phalanx of fifth finger of foot.l	Middle phalanx of fifth finger of foot	Phalanges of foot.g	216
Middle phalanx of fifth finger of foot.r	Middle phalanx of fifth finger of foot	Phalanges of foot.g	216
Posterior cells of ethmoid bone.l	Posterior cells of ethmoid bone	Ethmoid bone	216
Posterior cells of ethmoid bone.r	Posterior cells of ethmoid bone	Ethmoid bone	216
Cavity of concha.l	Cavity of concha	Auricular region.g	215
Cavity of concha.r	Cavity of concha	Auricular region.g	215
Flexor retinaculum of wrist.l	Flexor retinaculum of wrist	Fasciae of upper limb.g	215
Flexor retinaculum of wrist.r	Flexor retinaculum of wrist	Fasciae of upper limb.g	215
Glenoid labrum.l	Glenoid labrum	Glenohumeral joint.g	214
Glenoid labrum.r	Glenoid labrum	Glenohumeral joint.g	214
Vertebral region.l	Vertebral region	Regions of back.g	213
Vertebral region.r	Vertebral region	Regions of back.g	213
Sternocleidomastoid region.l	Sternocleidomastoid region	Sternocleidomastoid region.g	209
Sternocleidomastoid region.r	Sternocleidomastoid region	Sternocleidomastoid region.g	209
Anterior intermuscular septum of leg.l	Anterior intermuscular septum of leg	Fasciae of lower limb.g	208
Anterior intermuscular septum of leg.r	Anterior intermuscular septum of leg	Fasciae of lower limb.g	208
Anterior region of ankle.l	Anterior region of ankle	Talocrural region.g	206
Anterior region of ankle.r	Anterior region of ankle	Talocrural region.g	206
Parietal region.l	Parietal region	Regions of epicranium.g	205
Parietal region.r	Parietal region	Regions of epicranium.g	205
Metatarsal region.l	Metatarsal region	Regions of foot.g	203
Metatarsal region.r	Metatarsal region	Regions of foot.g	203
External anal sphincter.l	External anal sphincter	Perineal muscles.g	202
External anal sphincter.r	External anal sphincter	Perineal muscles.g	202
Articular capsule of temporomandibular joint.l	Articular capsule of temporomandibular joint	Temporomandibular joint.g	200
Articular capsule of temporomandibular joint.r	Articular capsule of temporomandibular joint	Temporomandibular joint.g	200
Orbital sulci (Lateral Orbital sulcus*).l	Orbital sulci (Lateral Orbital sulcus*)	Frontal lobe.g	200
Orbital sulci (Lateral Orbital sulcus*).r	Orbital sulci (Lateral Orbital sulcus*)	Frontal lobe.g	200
Posterior region of elbow.l	Posterior region of elbow	Cubital region.g	200
Posterior region of elbow.r	Posterior region of elbow	Cubital region.g	200
Medial geniculate body.l	Medial geniculate body	Diencephalon.g	198
Medial geniculate body.r	Medial geniculate body	Diencephalon.g	198
Nail plate (foot).l	Nail plate (foot)	Dorsal surfaces of digits of foot.l	198
Nail plate (foot).r	Nail plate (foot)	Dorsal surfaces of digits of foot.r	198
Infrascapular region.l	Infrascapular region	Regions of back.g	196
Infrascapular region.r	Infrascapular region	Regions of back.g	196
Lat_Fis-ant-Vertical.l	Lat_Fis-ant-Vertical	Frontal lobe.g	194
Lat_Fis-ant-Vertical.r	Lat_Fis-ant-Vertical	Frontal lobe.g	194
Distal phalanx of fifth finger of hand.l	Distal phalanx of fifth finger of hand	Bones of free part of upper limb.g	192
Distal phalanx of fifth finger of hand.r	Distal phalanx of fifth finger of hand	Bones of free part of upper limb.g	192
Distal phalanx of third finger of hand.l	Distal phalanx of third finger of hand	Bones of free part of upper limb.g	192
Distal phalanx of third finger of hand.r	Distal phalanx of third finger of hand	Bones of free part of upper limb.g	192
Pectoral region.l	Pectoral region	Anterior region of thorax.g	191
Pectoral region.r	Pectoral region	Anterior region of thorax.g	191
Orbital part of  inferior frontal gyrus.l	Orbital part of  inferior frontal gyrus	Frontal lobe.g	186
Orbital part of  inferior frontal gyrus.r	Orbital part of  inferior frontal gyrus	Inferior frontal sulcus.r	186
 Posterior transverse collateral sulcus.l	 Posterior transverse collateral sulcus	Interlobar sulci.g	184
 Posterior transverse collateral sulcus.r	 Posterior transverse collateral sulcus	Interlobar sulci.g	184
Superior tarsus.l	Superior tarsus	Extra-ocular muscles.g	178
Superior tarsus.r	Superior tarsus	Extra-ocular muscles.g	178
Temporal region.l	Temporal region	Regions of epicranium.g	178
Temporal region.r	Temporal region	Regions of epicranium.g	178
Triquetrum bone.l	Triquetrum bone	Bones of free part of upper limb.g	176
Triquetrum bone.r	Triquetrum bone	Bones of free part of upper limb.g	176
Lat_Fis-ant-Horizont.l	Lat_Fis-ant-Horizont	Frontal lobe.g	174
Lat_Fis-ant-Horizont.r	Lat_Fis-ant-Horizont	Frontal lobe.g	174
Buccal region.l	Buccal region	Regions of face.g	172
Buccal region.r	Buccal region	Regions of face.g	172
Levator nasolabialis.l	Levator nasolabialis	Facial muscles.g	172
Levator nasolabialis.r	Levator nasolabialis	Facial muscles.g	172
Anterior region of elbow.l	Anterior region of elbow	Cubital region.g	170
Anterior region of elbow.r	Anterior region of elbow	Cubital region.g	170
Parotid gland.l	Parotid gland	Major salivary glands.g	170
Parotid gland.r	Parotid gland	Major salivary glands.g	170
(Anterior tibial node).l	(Anterior tibial node)	Lymph nodes of lower limb.g	168
(Anterior tibial node).r	(Anterior tibial node)	Lymph nodes of lower limb.g	168
(Fibular node).l	(Fibular node)	Lymph nodes of lower limb.g	168
(Fibular node).r	(Fibular node)	Lymph nodes of lower limb.g	168
(Intermediate deep inguinal node).l	(Intermediate deep inguinal node)	Deep inguinal nodes.g	168
(Intermediate deep inguinal node).r	(Intermediate deep inguinal node)	Deep inguinal nodes.g	168
(Lateral lacunar node).l	(Lateral lacunar node)	External iliac nodes.g	168
(Lateral lacunar node).r	(Lateral lacunar node)	External iliac nodes.g	168
(Posterior tibial node).l	(Posterior tibial node)	Lymph nodes of lower limb.g	168
(Posterior tibial node).r	(Posterior tibial node)	Lymph nodes of lower limb.g	168
(Proximal deep inguinal node).l	(Proximal deep inguinal node)	Deep inguinal nodes.g	168
(Proximal deep inguinal node).r	(Proximal deep inguinal node)	Deep inguinal nodes.g	168
Auditory tube.l	Auditory tube	Middle ear.g	168
Auditory tube.r	Auditory tube	Middle ear.g	168
Jugulodigastric node.l	Jugulodigastric node	Superior deep lateral nodes.g	168
Jugulodigastric node.r	Jugulodigastric node	Superior deep lateral nodes.g	168
Nasolabial node.l	Nasolabial node	Facial nodes.g	168
Nasolabial node.r	Nasolabial node	Facial nodes.g	168
Palatine tonsil.l	Palatine tonsil	Pharyngeal lymphoid ring.g	168
Palatine tonsil.r	Palatine tonsil	Pharyngeal lymphoid ring.g	168
Lateral region of neck.l	Lateral region of neck	Lateral region of neck.g	164
Lateral region of neck.r	Lateral region of neck	Lateral region of neck.g	164
Lateral intermuscular septum of arm.l	Lateral intermuscular septum of arm	Fasciae of upper limb.g	160
Lateral intermuscular septum of arm.r	Lateral intermuscular septum of arm	Fasciae of upper limb.g	160
Middle cells of ethmoid bone.l	Middle cells of ethmoid bone	Ethmoid bone	160
Middle cells of ethmoid bone.r	Middle cells of ethmoid bone	Ethmoid bone	160
Red nucleus.l	Red nucleus	Grey matter of tegmentum of midbrain.g	160
Red nucleus.r	Red nucleus	Grey matter of tegmentum of midbrain.g	160
Lumbar region.l	Lumbar region	Regions of back.g	155
Lumbar region.r	Lumbar region	Regions of back.g	155
Extensor retinaculum of wrist.l	Extensor retinaculum of wrist	Antebrachial fascia.l	146
Extensor retinaculum of wrist.r	Extensor retinaculum of wrist	Antebrachial fascia.r	146
Lateral region of abdomen.l	Lateral region of abdomen	Regions of abdomen.g	144
Lateral region of abdomen.r	Lateral region of abdomen	Regions of abdomen.g	144
Occipital region.l	Occipital region	Regions of epicranium.g	138
Occipital region.r	Occipital region	Regions of epicranium.g	138
Anterior cells of ethmoid bone.l	Anterior cells of ethmoid bone	Ethmoid bone	136
Anterior cells of ethmoid bone.r	Anterior cells of ethmoid bone	Ethmoid bone	136
Corniculate cartilage.l	Corniculate cartilage	Laryngeal cartilages.g	136
Corniculate cartilage.r	Corniculate cartilage	Laryngeal cartilages.g	136
Mammary region.l	Mammary region	Pectoral region.l	136
Mammary region.r	Mammary region	Pectoral region.r	136
Subtendinous calcaneal bursa.l	Subtendinous calcaneal bursa	Bursae of lower limb.g	136
Subtendinous calcaneal bursa.r	Subtendinous calcaneal bursa	Bursae of lower limb.g	136
Distal phalanx of fourth finger of hand.l	Distal phalanx of fourth finger of hand	Bones of free part of upper limb.g	134
Distal phalanx of fourth finger of hand.r	Distal phalanx of fourth finger of hand	Bones of free part of upper limb.g	134
Suprapatellar bursa.l	Suprapatellar bursa	Bursae of lower limb.g	132
Suprapatellar bursa.r	Suprapatellar bursa	Bursae of lower limb.g	132
Dorsum of foot.l	Dorsum of foot	Regions of foot.g	131
Dorsum of foot.r	Dorsum of foot	Regions of foot.g	131
Parasternal line.l	Parasternal line	Reference lines.g	124
Parasternal line.r	Parasternal line	Reference lines.g	124
Anserine bursa.l	Anserine bursa	Bursae of lower limb.g	120
Anserine bursa.r	Anserine bursa	Bursae of lower limb.g	120
Inferior extensor retinaculum of ankle.l	Inferior extensor retinaculum of ankle	Fasciae of lower limb.g	119
Inferior extensor retinaculum of ankle.r	Inferior extensor retinaculum of ankle	Fasciae of lower limb.g	119
Hypogastric region.l	Hypogastric region	Regions of abdomen.g	117
Hypogastric region.r	Hypogastric region	Regions of abdomen.g	117
Lateral meniscus.l	Lateral meniscus	Knee joint.g	116
Lateral meniscus.r	Lateral meniscus	Knee joint.g	116
Medial border of foot.l	Medial border of foot	Regions of foot.g	116
Medial border of foot.r	Medial border of foot	Regions of foot.g	116
Lateral border of foot.l	Lateral border of foot	Regions of foot.g	113
Lateral border of foot.r	Lateral border of foot	Regions of foot.g	113
Obturator membrane.l	Obturator membrane	Fibrous joints of pelvic girdle.g	113
Obturator membrane.r	Obturator membrane	Fibrous joints of pelvic girdle.g	113
Nucleus of accessory nerve.l	Nucleus of accessory nerve	Anterior horn of spinal cord.g	112
Nucleus of accessory nerve.r	Nucleus of accessory nerve	Anterior horn of spinal cord.g	112
Inferior tarsus.l	Inferior tarsus	Extra-ocular muscles.g	108
Inferior tarsus.r	Inferior tarsus	Extra-ocular muscles.g	108
Hallucial eminence.l	Hallucial eminence	Metatarsal region.l	106
Hallucial eminence.r	Hallucial eminence	Metatarsal region.r	106
Eminentia scaphae.l	Eminentia scaphae	Auricular region.g	103
Eminentia scaphae.r	Eminentia scaphae	Auricular region.g	103
Presternal region.l	Presternal region	Anterior region of thorax.g	102
Presternal region.r	Presternal region	Anterior region of thorax.g	102
Muscular triangle.l	Muscular triangle	Infrahyoid region.g	97
Muscular triangle.r	Muscular triangle	Infrahyoid region.g	97
Superior extensor retinaculum of ankle.l	Superior extensor retinaculum of ankle	Fasciae of lower limb.g	97
Superior extensor retinaculum of ankle.r	Superior extensor retinaculum of ankle	Fasciae of lower limb.g	97
